

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 03 14:04:40 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  8088  131F  00F4               	movwf	LCD_String@msg
  8089  1320                     l2526:
  8090                           
  8091                           ;LCD.c: 106: void LCD_String(const char *msg);LCD.c: 107: {;LCD.c: 108:  while((*msg)!=0
      +                          )
  8092  1320  2B2D               	goto	l2532
  8093  1321                     l2528:
  8094                           
  8095                           ;LCD.c: 109:  {;LCD.c: 110:    LCD_Char(*msg);
  8096  1321  0874               	movf	LCD_String@msg,w
  8097  1322  0084               	movwf	4
  8098  1323  0800               	movf	0,w
  8099  1324  160A  118A  2450  160A  118A  	fcall	_LCD_Char
  8100  1329                     l2530:
  8101                           
  8102                           ;LCD.c: 111:    msg++;
  8103  1329  3001               	movlw	1
  8104  132A  00F3               	movwf	??_LCD_String
  8105  132B  0873               	movf	??_LCD_String,w
  8106  132C  07F4               	addwf	LCD_String@msg,f
  8107  132D                     l2532:
  8108                           
  8109                           ;LCD.c: 108:  while((*msg)!=0)
  8110  132D  0874               	movf	LCD_String@msg,w
  8111  132E  0084               	movwf	4
  8112  132F  1783               	bsf	3,7	;select IRP bank2
  8113  1330  0800               	movf	0,w
  8114  1331  1D03               	btfss	3,2
  8115  1332  2B34               	goto	u3181
  8116  1333  2B35               	goto	u3180
  8117  1334                     u3181:
  8118  1334  2B21               	goto	l2528
  8119  1335                     u3180:
  8120  1335                     l93:
  8121  1335  0008               	return
  8122  1336                     __end_of_LCD_String:
  8123                           
  8124                           	psect	text23
  8125  1450                     __ptext23:	
  8126 ;; *************** function _LCD_Char *****************
  8127 ;; Defined at:
  8128 ;;		line 91 in file "LCD.c"
  8129 ;; Parameters:    Size  Location     Type
  8130 ;;  dat             1    wreg     unsigned char 
  8131 ;; Auto vars:     Size  Location     Type
  8132 ;;  dat             1    2[COMMON] unsigned char 
  8133 ;; Return value:  Size  Location     Type
  8134 ;;                  1    wreg      void 
  8135 ;; Registers used:
  8136 ;;		wreg, status,2, status,0
  8137 ;; Tracked objects:
  8138 ;;		On entry : 0/0
  8139 ;;		On exit  : 0/0
  8140 ;;		Unchanged: 0/0
  8141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8142 ;;      Params:         0       0       0       0       0
  8143 ;;      Locals:         1       0       0       0       0
  8144 ;;      Temps:          2       0       0       0       0
  8145 ;;      Totals:         3       0       0       0       0
  8146 ;;Total ram usage:        3 bytes
  8147 ;; Hardware stack levels used: 1
  8148 ;; This function calls:
  8149 ;;		Nothing
  8150 ;; This function is called by:
  8151 ;;		_LCD_String
  8152 ;; This function uses a non-reentrant model
  8153 ;;
  8154                           
  8155  1450                     _LCD_Char:	
  8156                           ;psect for function _LCD_Char
  8157                           
  8158                           
  8159                           ;incstack = 0
  8160                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  8161                           ;LCD_Char@dat stored from wreg
  8162  1450  00F2               	movwf	LCD_Char@dat
  8163  1451                     l2140:
  8164                           
  8165                           ;LCD.c: 91: void LCD_Char(unsigned char dat);LCD.c: 92: {;LCD.c: 93:  PORTD = (PORTD & 0
      +                          x0f) | (0xF0 & dat);
  8166  1451  30F0               	movlw	240
  8167  1452  0572               	andwf	LCD_Char@dat,w
  8168  1453  00F0               	movwf	??_LCD_Char
  8169  1454  1283               	bcf	3,5	;RP0=0, select bank0
  8170  1455  1303               	bcf	3,6	;RP1=0, select bank0
  8171  1456  0808               	movf	8,w	;volatile
  8172  1457  390F               	andlw	15
  8173  1458  0470               	iorwf	??_LCD_Char,w
  8174  1459  0088               	movwf	8	;volatile
  8175  145A                     l2142:
  8176                           
  8177                           ;LCD.c: 94:  PORTDbits.RD2 = 1;
  8178  145A  1508               	bsf	8,2	;volatile
  8179  145B                     l2144:
  8180                           
  8181                           ;LCD.c: 95:  PORTDbits.RD3 = 1;
  8182  145B  1588               	bsf	8,3	;volatile
  8183  145C                     l2146:
  8184                           
  8185                           ;LCD.c: 96:  __nop();
  8186  145C  0000               	nop
  8187  145D                     l2148:
  8188                           
  8189                           ;LCD.c: 97:  PORTDbits.RD3 = 0;
  8190  145D  1283               	bcf	3,5	;RP0=0, select bank0
  8191  145E  1303               	bcf	3,6	;RP1=0, select bank0
  8192  145F  1188               	bcf	8,3	;volatile
  8193  1460                     l2150:
  8194                           
  8195                           ;LCD.c: 98:  _delay((unsigned long)((1)*(8000000/4000.0)));
  8196  1460  3003               	movlw	3
  8197  1461  00F1               	movwf	??_LCD_Char+1
  8198  1462  3097               	movlw	151
  8199  1463  00F0               	movwf	??_LCD_Char
  8200  1464                     u4597:
  8201  1464  0BF0               	decfsz	??_LCD_Char,f
  8202  1465  2C64               	goto	u4597
  8203  1466  0BF1               	decfsz	??_LCD_Char+1,f
  8204  1467  2C64               	goto	u4597
  8205  1468  2C69               	nop2
  8206  1469                     l2152:
  8207                           
  8208                           ;LCD.c: 99:     PORTD = (unsigned char)((PORTD & 0x0f) | (dat<<4));
  8209  1469  0872               	movf	LCD_Char@dat,w
  8210  146A  00F0               	movwf	??_LCD_Char
  8211  146B  3004               	movlw	4
  8212  146C                     u2305:
  8213  146C  1003               	clrc
  8214  146D  0DF0               	rlf	??_LCD_Char,f
  8215  146E  3EFF               	addlw	-1
  8216  146F  1D03               	skipz
  8217  1470  2C6C               	goto	u2305
  8218  1471  1283               	bcf	3,5	;RP0=0, select bank0
  8219  1472  1303               	bcf	3,6	;RP1=0, select bank0
  8220  1473  0808               	movf	8,w	;volatile
  8221  1474  390F               	andlw	15
  8222  1475  0470               	iorwf	??_LCD_Char,w
  8223  1476  0088               	movwf	8	;volatile
  8224  1477                     l2154:
  8225                           
  8226                           ;LCD.c: 100:  PORTDbits.RD3 = 1;
  8227  1477  1588               	bsf	8,3	;volatile
  8228  1478                     l2156:
  8229                           
  8230                           ;LCD.c: 101:  __nop();
  8231  1478  0000               	nop
  8232  1479                     l2158:
  8233                           
  8234                           ;LCD.c: 102:  PORTDbits.RD3 = 0;
  8235  1479  1283               	bcf	3,5	;RP0=0, select bank0
  8236  147A  1303               	bcf	3,6	;RP1=0, select bank0
  8237  147B  1188               	bcf	8,3	;volatile
  8238                           
  8239                           ;LCD.c: 103:  _delay((unsigned long)((3)*(8000000/4000.0)));
  8240  147C  3008               	movlw	8
  8241  147D  00F1               	movwf	??_LCD_Char+1
  8242  147E  30C9               	movlw	201
  8243  147F  00F0               	movwf	??_LCD_Char
  8244  1480                     u4607:
  8245  1480  0BF0               	decfsz	??_LCD_Char,f
  8246  1481  2C80               	goto	u4607
  8247  1482  0BF1               	decfsz	??_LCD_Char+1,f
  8248  1483  2C80               	goto	u4607
  8249  1484  2C85               	nop2
  8250  1485                     l87:
  8251  1485  0008               	return
  8252  1486                     __end_of_LCD_Char:
  8253                           
  8254                           	psect	text24
  8255  13BC                     __ptext24:	
  8256 ;; *************** function _LCD_Init *****************
  8257 ;; Defined at:
  8258 ;;		line 38 in file "LCD.c"
  8259 ;; Parameters:    Size  Location     Type
  8260 ;;		None
  8261 ;; Auto vars:     Size  Location     Type
  8262 ;;		None
  8263 ;; Return value:  Size  Location     Type
  8264 ;;                  1    wreg      void 
  8265 ;; Registers used:
  8266 ;;		wreg, status,2, status,0, pclath, cstack
  8267 ;; Tracked objects:
  8268 ;;		On entry : 0/0
  8269 ;;		On exit  : 0/0
  8270 ;;		Unchanged: 0/0
  8271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8272 ;;      Params:         0       0       0       0       0
  8273 ;;      Locals:         0       0       0       0       0
  8274 ;;      Temps:          2       0       0       0       0
  8275 ;;      Totals:         2       0       0       0       0
  8276 ;;Total ram usage:        2 bytes
  8277 ;; Hardware stack levels used: 1
  8278 ;; Hardware stack levels required when called: 1
  8279 ;; This function calls:
  8280 ;;		_LCD_Command
  8281 ;; This function is called by:
  8282 ;;		_main
  8283 ;; This function uses a non-reentrant model
  8284 ;;
  8285                           
  8286  13BC                     _LCD_Init:	
  8287                           ;psect for function _LCD_Init
  8288                           
  8289  13BC                     l2728:	
  8290                           ;incstack = 0
  8291                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  8292                           
  8293                           
  8294                           ;LCD.c: 40:     TRISD = 0;
  8295  13BC  1683               	bsf	3,5	;RP0=1, select bank1
  8296  13BD  1303               	bcf	3,6	;RP1=0, select bank1
  8297  13BE  0188               	clrf	8	;volatile
  8298  13BF                     l2730:
  8299                           
  8300                           ;LCD.c: 41:     _delay((unsigned long)((15)*(8000000/4000.0)));
  8301  13BF  3027               	movlw	39
  8302  13C0  00F4               	movwf	??_LCD_Init+1
  8303  13C1  30F5               	movlw	245
  8304  13C2  00F3               	movwf	??_LCD_Init
  8305  13C3                     u4617:
  8306  13C3  0BF3               	decfsz	??_LCD_Init,f
  8307  13C4  2BC3               	goto	u4617
  8308  13C5  0BF4               	decfsz	??_LCD_Init+1,f
  8309  13C6  2BC3               	goto	u4617
  8310  13C7                     l2732:
  8311                           
  8312                           ;LCD.c: 42:     LCD_Command(0x02);
  8313  13C7  3002               	movlw	2
  8314  13C8  160A  118A  241A  160A  118A  	fcall	_LCD_Command
  8315  13CD                     l2734:
  8316                           
  8317                           ;LCD.c: 43:     LCD_Command(0x28);
  8318  13CD  3028               	movlw	40
  8319  13CE  160A  118A  241A  160A  118A  	fcall	_LCD_Command
  8320  13D3                     l2736:
  8321                           
  8322                           ;LCD.c: 44:     LCD_Command(0x01);
  8323  13D3  3001               	movlw	1
  8324  13D4  160A  118A  241A  160A  118A  	fcall	_LCD_Command
  8325  13D9                     l2738:
  8326                           
  8327                           ;LCD.c: 45:     LCD_Command(0x0c);
  8328  13D9  300C               	movlw	12
  8329  13DA  160A  118A  241A  160A  118A  	fcall	_LCD_Command
  8330  13DF                     l2740:
  8331                           
  8332                           ;LCD.c: 46:     LCD_Command(0x06);
  8333  13DF  3006               	movlw	6
  8334  13E0  160A  118A  241A  160A  118A  	fcall	_LCD_Command
  8335  13E5                     l81:
  8336  13E5  0008               	return
  8337  13E6                     __end_of_LCD_Init:
  8338                           
  8339                           	psect	text25
  8340  12FF                     __ptext25:	
  8341 ;; *************** function _LCD_Clear *****************
  8342 ;; Defined at:
  8343 ;;		line 147 in file "LCD.c"
  8344 ;; Parameters:    Size  Location     Type
  8345 ;;		None
  8346 ;; Auto vars:     Size  Location     Type
  8347 ;;		None
  8348 ;; Return value:  Size  Location     Type
  8349 ;;                  1    wreg      void 
  8350 ;; Registers used:
  8351 ;;		wreg, status,2, status,0, pclath, cstack
  8352 ;; Tracked objects:
  8353 ;;		On entry : 0/0
  8354 ;;		On exit  : 0/0
  8355 ;;		Unchanged: 0/0
  8356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8357 ;;      Params:         0       0       0       0       0
  8358 ;;      Locals:         0       0       0       0       0
  8359 ;;      Temps:          2       0       0       0       0
  8360 ;;      Totals:         2       0       0       0       0
  8361 ;;Total ram usage:        2 bytes
  8362 ;; Hardware stack levels used: 1
  8363 ;; Hardware stack levels required when called: 1
  8364 ;; This function calls:
  8365 ;;		_LCD_Command
  8366 ;; This function is called by:
  8367 ;;		_main
  8368 ;; This function uses a non-reentrant model
  8369 ;;
  8370                           
  8371  12FF                     _LCD_Clear:	
  8372                           ;psect for function _LCD_Clear
  8373                           
  8374  12FF                     l2896:	
  8375                           ;incstack = 0
  8376                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  8377                           
  8378                           
  8379                           ;LCD.c: 149:     LCD_Command(0x01);
  8380  12FF  3001               	movlw	1
  8381  1300  160A  118A  241A  160A  118A  	fcall	_LCD_Command
  8382  1305                     l2898:
  8383                           
  8384                           ;LCD.c: 150:     _delay((unsigned long)((3)*(8000000/4000.0)));
  8385  1305  3008               	movlw	8
  8386  1306  00F4               	movwf	??_LCD_Clear+1
  8387  1307  30C9               	movlw	201
  8388  1308  00F3               	movwf	??_LCD_Clear
  8389  1309                     u4627:
  8390  1309  0BF3               	decfsz	??_LCD_Clear,f
  8391  130A  2B09               	goto	u4627
  8392  130B  0BF4               	decfsz	??_LCD_Clear+1,f
  8393  130C  2B09               	goto	u4627
  8394  130D  2B0E               	nop2
  8395  130E                     l101:
  8396  130E  0008               	return
  8397  130F                     __end_of_LCD_Clear:
  8398                           
  8399                           	psect	text26
  8400  141A                     __ptext26:	
  8401 ;; *************** function _LCD_Command *****************
  8402 ;; Defined at:
  8403 ;;		line 62 in file "LCD.c"
  8404 ;; Parameters:    Size  Location     Type
  8405 ;;  cmd             1    wreg     unsigned char 
  8406 ;; Auto vars:     Size  Location     Type
